[2026-02-15T16:38:57Z] watchdog start max_seconds=1800 idle_seconds=600 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/vision-face/scripts/test_face_match.sh
[0;93m2026-02-15 16:38:59.107550577 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.1.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107551637 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.1.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107552767 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.1.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107553887 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.1.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107554986 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.1.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107556166 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107557256 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.4.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107558416 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.4.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107559606 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.4.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107560696 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.4.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107561816 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.4.4.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107562966 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107564076 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.1.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107565146 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.1.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107566236 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.1.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107567306 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.1.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107568426 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.1.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107569576 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107577416 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.4.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107584846 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.4.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107588415 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.4.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107589885 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.4.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107591115 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.5.4.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107592545 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.0.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107593805 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.1.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107595045 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.1.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107596365 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.1.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107597535 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.1.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107598695 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.1.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107599865 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.3.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107601005 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.4.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107602125 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.4.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107603185 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.4.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107604285 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.4.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107605405 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.6.4.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107606715 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.ConvLinear.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107607915 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.ConvLinear.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107609255 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.ConvLinear.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107610565 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.ConvLinear.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107611725 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.ConvLinear.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107612985 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.ConvLinear.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107614225 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.0.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107615355 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.0.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107616475 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.0.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107617585 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.0.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107618705 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.0.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107620054 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.0.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107621244 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.1.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107623384 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.1.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107625904 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.1.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107627104 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.1.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107628234 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.1.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107629424 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.1.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107630644 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.2.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107631874 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.2.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107632934 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.2.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107634014 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.2.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107635124 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.2.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107636244 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch0.2.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107637304 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.0.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107638434 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.0.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107639544 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.0.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107640624 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.0.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107641714 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.0.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107642844 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.0.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107643974 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.1.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107645064 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.1.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107646204 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.1.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107647324 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.1.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107648424 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.1.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107649704 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.1.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107650913 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.2.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107652753 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.2.bn.num_batches_tracked appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107654513 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.2.bn.running_mean appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107656243 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.2.bn.running_var appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107658123 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.2.bn.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107659573 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch1.2.conv.weight appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-02-15 16:38:59.107660723 [W:onnxruntime:, graph.cc:1370 Graph] Initializer base_net.7.branch2.0.bn.bias appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
